item_id:token,app_name:token,popularity_label,interaction_count
1347,,0,13
10305,,0,13
4457,,0,13
7282,,0,13
905,,0,13
11458,,0,13
3733,,0,13
10049,,0,13
8645,,0,13
5918,,0,13
13694,,0,13
10022,,0,13
4655,,0,13
11471,,0,13
8054,,0,13
9466,,0,13
10722,,0,13
6407,,0,13
11785,,0,13
226,,0,13
248,,0,13
5078,,0,13
2984,,0,13
7898,,0,13
7810,,0,13
7816,,0,13
6370,,0,13
4648,,0,13
10347,,0,13
6472,,0,13
7642,,0,13
13114,,0,13
7195,,0,13
8871,,0,13
10077,,0,13
8879,,0,13
8881,,0,13
8848,,0,13
6642,,0,13
9646,,0,13
13206,,0,13
6154,,0,13
8112,,0,13
10813,,0,13
5104,,0,13
13352,,0,13
5118,,0,13
9604,,0,13
2006,,0,13
2725,,0,13
2783,,0,13
10767,,0,13
6196,,0,13
3414,,0,13
9970,,0,13
9980,,0,13
7097,,0,13
7083,,0,13
3498,,0,13
1533,,0,13
10434,,0,13
8543,,0,13
3587,,0,13
7062,,0,13
10399,,0,13
9499,,0,13
9500,,0,13
7745,,0,13
6442,,0,13
8732,,0,13
8733,,0,13
8735,,0,13
2366,,0,13
8224,,0,13
10900,,0,13
2498,,0,13
2285,,0,13
10882,,0,13
10191,,0,13
7435,,0,13
4108,,0,13
6545,,0,13
8154,,0,13
2215,,0,13
11024,,0,13
10842,,0,13
11053,,0,13
4080,,0,13
8105,,0,13
6717,,0,13
6721,,0,13
4043,,0,13
9110,,0,13
5350,,0,13
5377,,0,13
2156,,0,13
8333,,0,13
86,,0,13
96,,0,13
6173,,0,13
6728,,0,13
6293,,0,12
6222,,0,12
9361,,0,12
12215,,0,12
9318,,0,12
13275,,0,12
9725,,0,12
12330,,0,12
2194,,0,12
5289,,0,12
6741,,0,12
10256,,0,12
10862,,0,12
11056,,0,12
10257,,0,12
10216,,0,12
7385,,0,12
6522,,0,12
8236,,0,12
10869,,0,12
10874,,0,12
10887,,0,12
7352,,0,12
10993,,0,12
8185,,0,12
12268,,0,12
12226,,0,12
7332,,0,12
8760,,0,12
4190,,0,12
13576,,0,12
6748,,0,12
11219,,0,12
11239,,0,12
5977,,0,12
5989,,0,12
10507,,0,12
10461,,0,12
11267,,0,12
9473,,0,12
6487,,0,12
276,,0,12
3455,,0,12
10440,,0,12
10449,,0,12
7682,,0,12
6438,,0,12
4764,,0,12
7037,,0,12
7055,,0,12
1536,,0,12
8561,,0,12
7710,,0,12
4700,,0,12
7121,,0,12
5112,,0,12
10762,,0,12
10764,,0,12
12007,,0,12
9007,,0,12
9846,,0,12
11589,,0,12
9011,,0,12
7122,,0,12
6138,,0,12
6153,,0,12
2677,,0,12
6010,,0,12
5588,,0,12
751,,0,12
9129,,0,12
6612,,0,12
8860,,0,12
10072,,0,12
8832,,0,12
7142,,0,12
9241,,0,12
11750,,0,12
11741,,0,12
5950,,0,12
5889,,0,12
7229,,0,12
7160,,0,12
11504,,0,12
9982,,0,12
11314,,0,12
10615,,0,12
7877,,0,12
1758,,0,12
6375,,0,12
9352,,0,12
6096,,0,12
14102,,0,12
3435,,0,12
2840,,0,12
2841,,0,12
6163,,0,12
6388,,0,12
8355,,0,12
8358,,0,12
8362,,0,12
11984,,0,12
11968,,0,12
12798,,0,12
9845,,0,12
3626,,0,12
7622,,0,12
10045,,0,12
4681,,0,12
4684,,0,12
12044,,0,12
8808,,0,12
4445,,0,12
5817,,0,12
8634,,0,12
6587,,0,12
4410,,0,12
3803,,0,12
7636,,0,12
8613,,0,12
10349,,0,12
8615,,0,12
3678,,0,12
4904,,0,12
8986,,0,12
9376,,0,12
1682,,0,12
4817,,0,12
6645,,0,12
5520,,0,12
9636,,0,12
5497,,0,12
611,,0,12
9927,,0,12
10541,,0,12
10520,,0,12
8527,,0,12
1597,,0,12
12160,,0,12
8896,,0,12
8897,,0,12
9690,,0,12
7061,,0,12
7637,,0,12
7590,,0,12
10788,,0,12
10314,,0,12
5613,,0,12
9037,,0,12
9044,,0,12
11623,,0,12
9739,,0,12
9727,,0,12
6110,,0,12
2713,,0,12
505,,0,12
9803,,0,12
12089,,0,12
2437,,0,12
7924,,0,12
8464,,0,12
7915,,0,12
7918,,0,12
4997,,0,12
4960,,0,12
564,,0,12
11561,,0,12
8024,,0,12
6944,,0,12
6914,,0,12
4942,,0,12
8446,,0,12
3171,,0,12
7970,,0,12
9204,,0,12
7499,,0,12
7477,,0,12
8323,,0,12
2094,,0,12
10791,,0,12
7294,,0,12
7246,,0,12
7243,,0,12
8814,,0,12
10290,,0,12
1260,,0,12
10125,,0,12
8826,,0,12
7237,,0,12
11353,,0,12
11363,,0,12
11364,,0,12
11366,,0,12
8717,,0,12
8668,,0,12
8689,,0,12
3965,,0,12
1221,,0,12
8699,,0,12
9408,,0,12
7023,,0,12
6972,,0,12
9868,,0,12
9673,,0,12
1833,,0,12
1787,,0,12
9427,,0,12
11768,,0,12
6019,,0,12
11546,,0,12
4992,,0,12
4920,,0,12
4933,,0,12
9312,,0,12
6599,,0,12
6589,,0,12
7525,,0,12
12604,,0,12
9341,,0,12
9286,,0,12
10955,,0,12
5297,,0,12
1017,,0,12
10188,,0,12
13598,,0,12
12618,,0,12
12889,,0,12
5756,,0,12
11722,,0,12
11707,,0,12
4291,,0,12
9587,,0,12
6750,,0,12
2536,,0,12
9061,,0,12
8291,,0,12
8200,,0,12
6356,,0,12
12219,,0,12
11924,,0,11
5302,,0,11
5299,,0,11
12221,,0,11
2460,,0,11
8191,,0,11
12246,,0,11
2562,,0,11
11035,,0,11
9777,,0,11
2189,,0,11
10142,,0,11
8761,,0,11
4158,,0,11
4202,,0,11
8740,,0,11
4192,,0,11
4216,,0,11
10903,,0,11
5428,,0,11
5339,,0,11
6716,,0,11
11931,,0,11
2161,,0,11
8146,,0,11
5182,,0,11
5153,,0,11
5160,,0,11
2621,,0,11
6860,,0,11
6864,,0,11
5266,,0,11
6131,,0,11
11818,,0,11
9729,,0,11
9035,,0,11
11842,,0,11
11827,,0,11
8045,,0,11
8109,,0,11
14187,,0,11
6143,,0,11
6132,,0,11
11887,,0,11
7264,,0,11
9536,,0,11
11392,,0,11
11405,,0,11
9792,,0,11
9796,,0,11
6812,,0,11
11571,,0,11
12348,,0,11
8037,,0,11
14140,,0,11
12341,,0,11
11966,,0,11
12810,,0,11
5025,,0,11
10693,,0,11
11825,,0,11
6406,,0,11
8392,,0,11
8400,,0,11
11802,,0,11
11132,,0,11
7980,,0,11
8432,,0,11
5439,,0,11
7941,,0,11
4144,,0,11
10206,,0,11
304,,0,11
6538,,0,11
6531,,0,11
12910,,0,11
11706,,0,11
9509,,0,11
11728,,0,11
5736,,0,11
11880,,0,11
11700,,0,11
6900,,0,11
6993,,0,11
6987,,0,11
11553,,0,11
6961,,0,11
8470,,0,11
10659,,0,11
10661,,0,11
6686,,0,11
9878,,0,11
7916,,0,11
6692,,0,11
3109,,0,11
11641,,0,11
6025,,0,11
1827,,0,11
12723,,0,11
11412,,0,11
11427,,0,11
8775,,0,11
1243,,0,11
7421,,0,11
7426,,0,11
10172,,0,11
1156,,0,11
10253,,0,11
7441,,0,11
12565,,0,11
1203,,0,11
599,,0,11
6936,,0,11
8975,,0,11
8946,,0,11
8947,,0,11
13404,,0,11
7905,,0,11
7907,,0,11
3076,,0,11
8453,,0,11
8441,,0,11
8442,,0,11
11206,,0,11
10559,,0,11
14006,,0,11
7886,,0,11
12165,,0,11
8481,,0,11
8903,,0,11
9644,,0,11
7859,,0,11
7808,,0,11
9166,,0,11
9167,,0,11
11891,,0,11
5706,,0,11
6611,,0,11
9176,,0,11
5724,,0,11
8942,,0,11
4827,,0,11
621,,0,11
12154,,0,11
8529,,0,11
7820,,0,11
7831,,0,11
7770,,0,11
3213,,0,11
4803,,0,11
4747,,0,11
6658,,0,11
4841,,0,11
9645,,0,11
9650,,0,11
9232,,0,11
9459,,0,11
1616,,0,11
6041,,0,11
6404,,0,11
9267,,0,11
1618,,0,11
3316,,0,11
13955,,0,11
8569,,0,11
7761,,0,11
7712,,0,11
9524,,0,11
5799,,0,11
12084,,0,11
5829,,0,11
3859,,0,11
3892,,0,11
10325,,0,11
10328,,0,11
10273,,0,11
11512,,0,11
4661,,0,11
4676,,0,11
9973,,0,11
7038,,0,11
4745,,0,11
4716,,0,11
3508,,0,11
3487,,0,11
3490,,0,11
10475,,0,11
8579,,0,11
8597,,0,11
8598,,0,11
3601,,0,11
3541,,0,11
8576,,0,11
9609,,0,11
9600,,0,11
4435,,0,11
4370,,0,11
8809,,0,11
11452,,0,11
4431,,0,11
12943,,0,11
12049,,0,11
9206,,0,11
12927,,0,11
12117,,0,11
12004,,0,11
10376,,0,11
12130,,0,11
10411,,0,11
10374,,0,11
4596,,0,11
7608,,0,11
4568,,0,11
777,,0,11
9202,,0,11
11500,,0,11
9183,,0,11
9201,,0,11
5920,,0,11
11759,,0,11
7177,,0,11
8845,,0,11
10065,,0,11
6461,,0,11
808,,0,11
7136,,0,11
7656,,0,11
7568,,0,11
7572,,0,11
13750,,0,11
3799,,0,11
3802,,0,11
3783,,0,11
10362,,0,11
7511,,0,11
2542,,0,11
13,,0,11
12989,,0,11
8280,,0,11
13013,,0,11
6202,,0,11
6290,,0,11
6186,,0,11
9366,,0,11
5285,,0,11
8178,,0,11
2424,,0,11
8209,,0,11
8264,,0,11
10932,,0,11
2388,,0,11
9289,,0,11
2373,,0,10
10973,,0,10
4210,,0,10
9714,,0,10
5427,,0,10
9744,,0,10
8328,,0,10
10805,,0,10
8134,,0,10
11075,,0,10
11078,,0,10
2654,,0,10
8070,,0,10
10343,,0,10
8642,,0,10
8608,,0,10
8617,,0,10
3782,,0,10
10355,,0,10
10342,,0,10
8204,,0,10
2495,,0,10
10980,,0,10
15,,0,10
10956,,0,10
8262,,0,10
3805,,0,10
6299,,0,10
9323,,0,10
6329,,0,10
6368,,0,10
8290,,0,10
9816,,0,10
9820,,0,10
5200,,0,10
6362,,0,10
9253,,0,10
9254,,0,10
6114,,0,10
6105,,0,10
6123,,0,10
165,,0,10
178,,0,10
6141,,0,10
7270,,0,10
7359,,0,10
12903,,0,10
9556,,0,10
9552,,0,10
7193,,0,10
12019,,0,10
5902,,0,10
5956,,0,10
8891,,0,10
8838,,0,10
4549,,0,10
846,,0,10
7592,,0,10
3737,,0,10
10390,,0,10
10393,,0,10
1350,,0,10
7411,,0,10
12633,,0,10
1079,,0,10
4135,,0,10
11380,,0,10
6823,,0,10
12351,,0,10
12345,,0,10
12350,,0,10
5232,,0,10
4533,,0,10
7667,,0,10
7695,,0,10
12675,,0,10
4620,,0,10
10019,,0,10
9240,,0,10
11291,,0,10
9997,,0,10
6462,,0,10
6519,,0,10
6480,,0,10
8060,,0,10
12799,,0,10
11972,,0,10
11965,,0,10
8973,,0,10
6857,,0,10
5013,,0,10
5031,,0,10
2842,,0,10
10735,,0,10
10726,,0,10
11115,,0,10
2811,,0,10
6889,,0,10
8799,,0,10
6553,,0,10
12932,,0,10
11342,,0,10
11332,,0,10
12140,,0,10
11989,,0,10
12014,,0,10
11866,,0,10
3617,,0,10
7639,,0,10
6124,,0,10
6158,,0,10
6373,,0,10
12184,,0,10
12197,,0,10
8384,,0,10
10224,,0,10
2879,,0,10
1960,,0,10
12886,,0,10
4062,,0,10
13628,,0,10
10213,,0,10
10215,,0,10
4256,,0,10
5735,,0,10
13146,,0,10
6913,,0,10
9873,,0,10
11877,,0,10
6583,,0,10
4255,,0,10
2949,,0,10
2902,,0,10
2927,,0,10
575,,0,10
11557,,0,10
3006,,0,10
7922,,0,10
8468,,0,10
9483,,0,10
10409,,0,10
3600,,0,10
8573,,0,10
9478,,0,10
9661,,0,10
5589,,0,10
357,,0,10
4693,,0,10
4371,,0,10
8811,,0,10
11693,,0,10
9639,,0,10
5413,,0,10
9087,,0,10
9095,,0,10
12857,,0,10
12870,,0,10
1807,,0,10
1852,,0,10
2996,,0,10
11643,,0,10
5522,,0,10
9395,,0,10
6416,,0,10
6420,,0,10
6453,,0,10
13532,,0,10
9377,,0,10
7482,,0,10
7493,,0,10
5884,,0,10
9992,,0,10
10286,,0,10
3910,,0,10
712,,0,10
8547,,0,10
8538,,0,10
3532,,0,10
10244,,0,10
4310,,0,10
8822,,0,10
8828,,0,10
4864,,0,10
6981,,0,10
11383,,0,10
12054,,0,10
12762,,0,10
8988,,0,10
9884,,0,10
4861,,0,10
10582,,0,10
7958,,0,10
11779,,0,10
4916,,0,10
1558,,0,10
7739,,0,10
8512,,0,10
8504,,0,10
5842,,0,10
3424,,0,10
3446,,0,10
5882,,0,10
5816,,0,10
9523,,0,10
5844,,0,10
5851,,0,10
5785,,0,10
11190,,0,10
1794,,0,10
11164,,0,10
11180,,0,10
3245,,0,10
10570,,0,10
3205,,0,10
7811,,0,10
12163,,0,10
8478,,0,10
6608,,0,10
13508,,0,10
10090,,0,10
7457,,0,10
7459,,0,10
8729,,0,10
8716,,0,10
11360,,0,10
11355,,0,10
7450,,0,10
9886,,0,10
12735,,0,10
3255,,0,10
7059,,0,10
9931,,0,10
9896,,0,10
7769,,0,10
7771,,0,10
10516,,0,10
10517,,0,10
10526,,0,10
11243,,0,10
1599,,0,10
5516,,0,10
5481,,0,10
6657,,0,10
9244,,0,10
9237,,0,10
9442,,0,10
1609,,0,10
10496,,0,10
9634,,0,10
5498,,0,10
10854,,0,10
8240,,0,10
12248,,0,10
5234,,0,10
12323,,0,10
10198,,0,10
10151,,0,10
12595,,0,10
7330,,0,10
5236,,0,10
7311,,0,10
10195,,0,10
5323,,0,10
6758,,0,10
6760,,0,10
8177,,0,10
8179,,0,10
8187,,0,10
8251,,0,10
2458,,0,10
2295,,0,10
10961,,0,10
2386,,0,10
10915,,0,10
10904,,0,9
8270,,0,9
9309,,0,9
9328,,0,9
14290,,0,9
10916,,0,9
10918,,0,9
10868,,0,9
10873,,0,9
2585,,0,9
2304,,0,9
2477,,0,9
2234,,0,9
8210,,0,9
8158,,0,9
8231,,0,9
5300,,0,9
5320,,0,9
13270,,0,9
8279,,0,9
6263,,0,9
7303,,0,9
9320,,0,9
12991,,0,9
6267,,0,9
4404,,0,9
7513,,0,9
8666,,0,9
10344,,0,9
10365,,0,9
8113,,0,9
6213,,0,9
9251,,0,9
11626,,0,9
9073,,0,9
9024,,0,9
5223,,0,9
9770,,0,9
5891,,0,9
7301,,0,9
6559,,0,9
9595,,0,9
5731,,0,9
11873,,0,9
11874,,0,9
11876,,0,9
7133,,0,9
7145,,0,9
8833,,0,9
7226,,0,9
7228,,0,9
4516,,0,9
7178,,0,9
7171,,0,9
10089,,0,9
8909,,0,9
8904,,0,9
13993,,0,9
7817,,0,9
1744,,0,9
3174,,0,9
10557,,0,9
5678,,0,9
9617,,0,9
9585,,0,9
9586,,0,9
331,,0,9
5681,,0,9
11681,,0,9
10140,,0,9
7011,,0,9
8956,,0,9
8728,,0,9
10291,,0,9
3914,,0,9
8683,,0,9
7505,,0,9
3876,,0,9
10527,,0,9
10529,,0,9
10515,,0,9
1720,,0,9
638,,0,9
12733,,0,9
7005,,0,9
12748,,0,9
9263,,0,9
9223,,0,9
7926,,0,9
12412,,0,9
11766,,0,9
11782,,0,9
8982,,0,9
4944,,0,9
7758,,0,9
8515,,0,9
8526,,0,9
6051,,0,9
6058,,0,9
6033,,0,9
5993,,0,9
13051,,0,9
5780,,0,9
5800,,0,9
7796,,0,9
7800,,0,9
3443,,0,9
3444,,0,9
10458,,0,9
7740,,0,9
14009,,0,9
7885,,0,9
12456,,0,9
3101,,0,9
11188,,0,9
3062,,0,9
10584,,0,9
5830,,0,9
10318,,0,9
10285,,0,9
7480,,0,9
7498,,0,9
7507,,0,9
7497,,0,9
12096,,0,9
12090,,0,9
13918,,0,9
11992,,0,9
7048,,0,9
4717,,0,9
4718,,0,9
11521,,0,9
11510,,0,9
11524,,0,9
7285,,0,9
8816,,0,9
8592,,0,9
8578,,0,9
8594,,0,9
8546,,0,9
3476,,0,9
13929,,0,9
9904,,0,9
4876,,0,9
7384,,0,9
7404,,0,9
12052,,0,9
1146,,0,9
4364,,0,9
13494,,0,9
8574,,0,9
7725,,0,9
13895,,0,9
13097,,0,9
287,,0,9
5921,,0,9
6437,,0,9
6431,,0,9
11454,,0,9
4434,,0,9
4417,,0,9
7198,,0,9
9654,,0,9
9656,,0,9
5584,,0,9
6628,,0,9
12956,,0,9
9407,,0,9
9426,,0,9
9669,,0,9
9683,,0,9
5398,,0,9
5484,,0,9
6677,,0,9
13551,,0,9
11415,,0,9
10168,,0,9
8764,,0,9
12568,,0,9
9380,,0,9
9384,,0,9
6417,,0,9
7944,,0,9
10694,,0,9
11148,,0,9
8376,,0,9
8380,,0,9
8402,,0,9
8347,,0,9
2893,,0,9
5746,,0,9
5749,,0,9
300,,0,9
6563,,0,9
164,,0,9
7433,,0,9
13249,,0,9
7933,,0,9
7983,,0,9
11549,,0,9
4981,,0,9
6923,,0,9
9874,,0,9
9876,,0,9
4242,,0,9
4243,,0,9
6520,,0,9
7733,,0,9
7674,,0,9
2995,,0,9
3000,,0,9
1812,,0,9
8426,,0,9
1890,,0,9
869,,0,9
4452,,0,9
11786,,0,9
10736,,0,9
6892,,0,9
6893,,0,9
6897,,0,9
6929,,0,9
12924,,0,9
6494,,0,9
12111,,0,9
1304,,0,9
1311,,0,9
12042,,0,9
8802,,0,9
8807,,0,9
12527,,0,9
7654,,0,9
8628,,0,9
8633,,0,9
12013,,0,9
8866,,0,9
11677,,0,9
6540,,0,9
11805,,0,9
9349,,0,9
6098,,0,9
6347,,0,9
6061,,0,9
10413,,0,9
10368,,0,9
10371,,0,9
12678,,0,9
4644,,0,9
10025,,0,9
10385,,0,9
13824,,0,9
3698,,0,9
12501,,0,9
13850,,0,9
9189,,0,9
9242,,0,9
9200,,0,9
11284,,0,9
11312,,0,9
11499,,0,9
4680,,0,9
12663,,0,9
11106,,0,9
11107,,0,9
11099,,0,9
10751,,0,9
13110,,0,9
11746,,0,9
11732,,0,9
11761,,0,9
6933,,0,9
6876,,0,9
11983,,0,9
5039,,0,9
13373,,0,9
13365,,0,9
1997,,0,9
8360,,0,9
7570,,0,9
10336,,0,9
3758,,0,9
7573,,0,9
7634,,0,9
7598,,0,9
3680,,0,9
4544,,0,9
11396,,0,9
10181,,0,9
7364,,0,9
7431,,0,9
5776,,0,9
8772,,0,9
1348,,0,9
13719,,0,9
11600,,0,9
11590,,0,9
5095,,0,9
5063,,0,9
13337,,0,9
9012,,0,9
11389,,0,9
11410,,0,9
8036,,0,9
8040,,0,9
5180,,0,9
6822,,0,9
9002,,0,9
8994,,0,9
517,,0,9
11576,,0,9
1010,,0,9
9057,,0,9
5306,,0,9
5368,,0,9
10965,,0,9
12277,,0,9
2323,,0,9
7354,,0,9
9705,,0,9
2367,,0,9
14354,,0,9
14333,,0,9
10987,,0,9
4223,,0,9
993,,0,9
4274,,0,9
8369,,0,9
8320,,0,9
10804,,0,9
8141,,0,9
12821,,0,9
12846,,0,9
9717,,0,9
5336,,0,9
11333,,0,9
11330,,0,9
3794,,0,9
3795,,0,9
3796,,0,9
10744,,0,9
2698,,0,9
8082,,0,9
4850,,0,9
4824,,0,9
11516,,0,9
673,,0,9
693,,0,9
3283,,0,9
10518,,0,9
10525,,0,9
8301,,0,9
8245,,0,9
11232,,0,9
5552,,0,9
6648,,0,9
9135,,0,9
9092,,0,9
9099,,0,9
8100,,0,9
2550,,0,9
10863,,0,9
10865,,0,9
11057,,0,9
2523,,0,9
8116,,0,9
12225,,0,9
7309,,0,9
7317,,0,9
10205,,0,9
10182,,0,9
12598,,0,9
7351,,0,9
9781,,0,9
9785,,0,9
14421,,0,8
14356,,0,8
10968,,0,8
2321,,0,8
2371,,0,8
10888,,0,8
10912,,0,8
9570,,0,8
13166,,0,8
9577,,0,8
9578,,0,8
9566,,0,8
11661,,0,8
355,,0,8
5480,,0,8
9629,,0,8
9615,,0,8
8171,,0,8
11031,,0,8
10860,,0,8
12315,,0,8
12234,,0,8
12227,,0,8
11012,,0,8
10856,,0,8
10858,,0,8
10996,,0,8
11021,,0,8
11025,,0,8
9721,,0,8
292,,0,8
294,,0,8
5743,,0,8
5421,,0,8
9546,,0,8
9534,,0,8
5486,,0,8
9745,,0,8
9742,,0,8
5366,,0,8
5272,,0,8
9561,,0,8
5885,,0,8
5324,,0,8
75,,0,8
2092,,0,8
2647,,0,8
8312,,0,8
8313,,0,8
8315,,0,8
8371,,0,8
2648,,0,8
2614,,0,8
10815,,0,8
11044,,0,8
11608,,0,8
5893,,0,8
5897,,0,8
9533,,0,8
5892,,0,8
9767,,0,8
5296,,0,8
13318,,0,8
9812,,0,8
5224,,0,8
5996,,0,8
6000,,0,8
9819,,0,8
9452,,0,8
6031,,0,8
13102,,0,8
9490,,0,8
5933,,0,8
9467,,0,8
10780,,0,8
11066,,0,8
8366,,0,8
12340,,0,8
8062,,0,8
12311,,0,8
5219,,0,8
9790,,0,8
486,,0,8
5193,,0,8
6092,,0,8
5036,,0,8
13354,,0,8
13059,,0,8
5071,,0,8
5093,,0,8
5035,,0,8
6109,,0,8
6101,,0,8
11564,,0,8
9397,,0,8
13382,,0,8
9389,,0,8
4930,,0,8
5044,,0,8
6216,,0,8
9355,,0,8
9346,,0,8
6176,,0,8
6178,,0,8
6167,,0,8
13421,,0,8
2761,,0,8
7921,,0,8
11079,,0,8
12191,,0,8
12387,,0,8
9929,,0,8
4884,,0,8
4902,,0,8
9903,,0,8
6295,,0,8
9947,,0,8
9948,,0,8
637,,0,8
9332,,0,8
9316,,0,8
4773,,0,8
4810,,0,8
4799,,0,8
11513,,0,8
6334,,0,8
9335,,0,8
9337,,0,8
9338,,0,8
6418,,0,8
9283,,0,8
11843,,0,8
9269,,0,8
9958,,0,8
9998,,0,8
9227,,0,8
9270,,0,8
6518,,0,8
6439,,0,8
12970,,0,8
12947,,0,8
9273,,0,8
9276,,0,8
9995,,0,8
11503,,0,8
2813,,0,8
2862,,0,8
14128,,0,8
8447,,0,8
8496,,0,8
10761,,0,8
11104,,0,8
8408,,0,8
8412,,0,8
8413,,0,8
757,,0,8
11486,,0,8
11489,,0,8
11476,,0,8
6523,,0,8
11482,,0,8
6475,,0,8
10069,,0,8
10056,,0,8
10027,,0,8
6606,,0,8
12913,,0,8
4513,,0,8
4553,,0,8
832,,0,8
4490,,0,8
12891,,0,8
11141,,0,8
10647,,0,8
10701,,0,8
10699,,0,8
14086,,0,8
7880,,0,8
10689,,0,8
8490,,0,8
12421,,0,8
892,,0,8
11451,,0,8
4486,,0,8
4529,,0,8
11456,,0,8
11446,,0,8
6619,,0,8
6669,,0,8
4442,,0,8
12865,,0,8
6685,,0,8
12851,,0,8
6735,,0,8
9106,,0,8
11436,,0,8
9140,,0,8
11441,,0,8
6761,,0,8
6762,,0,8
6763,,0,8
11952,,0,8
9065,,0,8
4240,,0,8
6742,,0,8
10674,,0,8
1861,,0,8
8482,,0,8
12150,,0,8
7813,,0,8
12178,,0,8
12164,,0,8
2950,,0,8
1003,,0,8
1012,,0,8
10150,,0,8
6865,,0,8
4191,,0,8
9030,,0,8
9027,,0,8
9082,,0,8
4196,,0,8
12849,,0,8
12840,,0,8
9075,,0,8
4160,,0,8
11390,,0,8
4138,,0,8
10175,,0,8
10176,,0,8
6851,,0,8
130,,0,8
9046,,0,8
6885,,0,8
11169,,0,8
7818,,0,8
7802,,0,8
7866,,0,8
11160,,0,8
8567,,0,8
7755,,0,8
7823,,0,8
7845,,0,8
10629,,0,8
3126,,0,8
4071,,0,8
1130,,0,8
1142,,0,8
10218,,0,8
10265,,0,8
8972,,0,8
12755,,0,8
12759,,0,8
11961,,0,8
9014,,0,8
6951,,0,8
4075,,0,8
10248,,0,8
10245,,0,8
4006,,0,8
7028,,0,8
13675,,0,8
6935,,0,8
13653,,0,8
7034,,0,8
7124,,0,8
3872,,0,8
8923,,0,8
3889,,0,8
13713,,0,8
7785,,0,8
12483,,0,8
3100,,0,8
7672,,0,8
7675,,0,8
11182,,0,8
1770,,0,8
3921,,0,8
10356,,0,8
3779,,0,8
7225,,0,8
12018,,0,8
8841,,0,8
13768,,0,8
3821,,0,8
11287,,0,8
7240,,0,8
7233,,0,8
11306,,0,8
7215,,0,8
7254,,0,8
10373,,0,8
7266,,0,8
8770,,0,8
11274,,0,8
119,,0,8
11266,,0,8
3544,,0,8
7335,,0,8
12626,,0,8
12617,,0,8
7432,,0,8
7434,,0,8
8781,,0,8
109,,0,8
3606,,0,8
8793,,0,8
12515,,0,8
12131,,0,8
8630,,0,8
3275,,0,8
3237,,0,8
3246,,0,8
10562,,0,8
10553,,0,8
10446,,0,8
10450,,0,8
12571,,0,8
10432,,0,8
10420,,0,8
3460,,0,8
1547,,0,8
13927,,0,8
13928,,0,8
7478,,0,8
7504,,0,8
7455,,0,8
10501,,0,8
13957,,0,8
10564,,0,8
3224,,0,8
7607,,0,8
3231,,0,8
14000,,0,8
7698,,0,8
7700,,0,8
8609,,0,8
8661,,0,8
8614,,0,8
3330,,0,8
10492,,0,8
11246,,0,8
11249,,0,8
7523,,0,8
7515,,0,8
12557,,0,8
12558,,0,8
11235,,0,8
12113,,0,8
12549,,0,8
12553,,0,8
12106,,0,8
12085,,0,8
12088,,0,8
10907,,0,8
5680,,0,8
11691,,0,8
11694,,0,8
10979,,0,8
9658,,0,8
5565,,0,8
5566,,0,8
5572,,0,8
8219,,0,8
8274,,0,8
2249,,0,8
8267,,0,8
10896,,0,8
10939,,0,7
10927,,0,7
10933,,0,7
10944,,0,7
2185,,0,7
5530,,0,7
8232,,0,7
10999,,0,7
11019,,0,7
2183,,0,7
9671,,0,7
9676,,0,7
11238,,0,7
11224,,0,7
10485,,0,7
10489,,0,7
3310,,0,7
12104,,0,7
8648,,0,7
7518,,0,7
10978,,0,7
1670,,0,7
5714,,0,7
10988,,0,7
10991,,0,7
10985,,0,7
5700,,0,7
5738,,0,7
5728,,0,7
9565,,0,7
9553,,0,7
9544,,0,7
13181,,0,7
13176,,0,7
13164,,0,7
9594,,0,7
13268,,0,7
5396,,0,7
5385,,0,7
432,,0,7
9504,,0,7
9507,,0,7
5856,,0,7
13130,,0,7
13109,,0,7
13284,,0,7
7423,,0,7
12592,,0,7
8698,,0,7
10533,,0,7
1614,,0,7
3355,,0,7
13943,,0,7
7615,,0,7
3230,,0,7
7547,,0,7
8604,,0,7
7659,,0,7
7574,,0,7
11625,,0,7
11628,,0,7
13272,,0,7
13274,,0,7
5303,,0,7
8147,,0,7
8132,,0,7
8133,,0,7
8135,,0,7
2716,,0,7
2636,,0,7
14175,,0,7
9783,,0,7
11633,,0,7
11046,,0,7
11039,,0,7
8707,,0,7
10421,,0,7
3451,,0,7
3377,,0,7
13915,,0,7
13911,,0,7
7387,,0,7
7382,,0,7
3442,,0,7
10477,,0,7
10459,,0,7
10462,,0,7
10464,,0,7
3407,,0,7
7445,,0,7
7534,,0,7
7536,,0,7
10456,,0,7
3386,,0,7
5966,,0,7
5903,,0,7
11616,,0,7
11605,,0,7
9532,,0,7
5869,,0,7
9776,,0,7
13095,,0,7
13079,,0,7
13049,,0,7
6002,,0,7
9811,,0,7
8626,,0,7
7729,,0,7
12143,,0,7
3597,,0,7
3195,,0,7
12522,,0,7
12510,,0,7
7651,,0,7
14017,,0,7
3272,,0,7
10436,,0,7
10429,,0,7
1482,,0,7
11258,,0,7
10604,,0,7
5934,,0,7
9440,,0,7
5960,,0,7
10832,,0,7
10820,,0,7
10821,,0,7
10775,,0,7
10830,,0,7
5945,,0,7
8114,,0,7
8053,,0,7
10812,,0,7
2688,,0,7
2691,,0,7
10831,,0,7
8003,,0,7
12349,,0,7
8088,,0,7
8075,,0,7
8778,,0,7
8766,,0,7
8815,,0,7
12639,,0,7
