,mean,std
1823,-0.5562705,0.19371511
1824,-1.1573195,0.4027404
1825,-0.000663593,0.25954252
1826,-0.10129814,0.30396312
1827,-0.18226978,0.22570984
1828,-0.60563767,0.22327209
1829,-0.39311063,0.29509643
1830,-0.20219085,0.31780282
1831,-0.4575103,0.20109452
1832,-0.77594566,0.2866332
1833,-0.09817404,0.18272386
1834,-0.7412043,0.19976953
1835,-0.3072102,0.23192184
1836,-0.5141638,0.27513072
1837,-2.1444547,0.44145766
1838,-0.9814799,0.40730536
1839,-0.12721016,0.16834216
1840,-0.044662893,0.14648134
1841,-0.37110704,0.24117132
1842,-1.2722387,0.32458624
1843,-0.67114043,0.2541299
1844,-0.7194344,0.22791846
1845,-0.70056707,0.29497504
1846,-0.9881752,0.27028003
1847,-0.093667544,0.20044188
1848,-0.21211132,0.18643874
1849,-0.6330234,0.24601817
1850,-1.0845591,0.4328557
1851,-0.6206508,0.18933699
1852,-0.80238336,0.21102814
1853,-0.06758347,0.21952148
1854,-0.18175356,0.19441795
1855,-1.1193134,0.25363123
1856,-0.3194754,0.21242197
1857,-1.142714,0.2062652
1858,-1.02971,0.44259354
1859,-0.8755951,0.18360974
1860,-0.42714927,0.2909674
1861,-1.0570813,0.2572814
1862,-0.61457694,0.21219864
1863,-0.24301133,0.19814031
1864,-0.4847175,0.27405334
1865,0.076843224,0.28722093
1866,-1.660768,0.28139755
1867,-0.9308206,0.26259544
1868,0.09972053,0.225992
1869,-0.45270407,0.23771943
1870,-0.4984507,0.26145887
1871,-0.553832,0.23677172
1872,0.15028548,0.2746682
1873,-0.44166827,0.21506308
1874,-0.13641205,0.23828109
1875,-1.0287265,0.3050111
1876,-0.31184092,0.23561123
1877,-0.708831,0.20799188
1878,-0.70897746,0.2762441
1879,-0.59885144,0.28091097
1880,-0.5579106,0.17414446
1881,-0.6905154,0.21775433
1882,-1.0783144,0.30949017
1883,-0.7078156,0.17156856
1884,-1.248561,0.27244195
1885,-0.57399744,0.23577642
1886,-0.76785153,0.20999126
1887,-0.7673223,0.25081304
1888,-0.8631898,0.35790017
1889,-0.6196102,0.29986542
1890,-0.50351816,0.1877389
1891,-0.50907606,0.20644742
1892,-0.45147675,0.31409603
1893,-0.26992705,0.20658961
1894,-0.98325974,0.3036664
1895,-0.9323102,0.34499544
1896,-0.0029227096,0.2944867
1897,-0.32704708,0.26216942
1898,-0.14981614,0.15658228
1899,-0.74302715,0.3236159
1900,-0.8347747,0.30149373
1901,-0.6469323,0.19397533
1902,-1.1606808,0.18069875
1903,-0.7236212,0.22812763
1904,-0.9036147,0.21253602
1905,-1.0504688,0.29111895
1906,-1.2909082,0.32311764
1907,-0.5283276,0.20630811
1908,-0.38886288,0.41410074
1909,-0.3344616,0.2209696
1910,-0.49267498,0.1885623
1911,-0.85271263,0.20022465
1912,-0.08729177,0.29454675
1913,-0.45918393,0.20129645
1914,-0.90413904,0.3466436
1915,-0.7282288,0.25505608
1916,-0.054800414,0.25792268
1917,-0.8256341,0.26896214
1918,-0.77134085,0.16407423
1919,-0.49884918,0.23412254
1920,-0.8154501,0.20754126
1921,-0.81770164,0.32408953
1922,-0.2358128,0.17093682
1923,-0.27441338,0.18330525
1924,-0.21117026,0.24020712
1925,-0.18754752,0.25565588
1926,-0.49703977,0.2861674
1927,-0.71379364,0.25351885
1928,-0.2521078,0.34992042
1929,-0.35464576,0.2531617
1930,-0.5694417,0.7025465
1931,-0.35337564,0.22106664
1932,-0.36986476,0.18320052
1933,-0.46725315,0.22310548
1934,-1.1431458,0.36261684
1935,-0.7579673,0.21167025
1936,-0.70442444,0.27427477
1937,-0.6035428,0.3061352
1938,-0.9267181,0.24557972
1939,0.0066729393,0.20186014
1940,-1.551571,0.36826628
1941,-0.40012503,0.21527678
1942,-0.9199126,0.23138341
1943,-0.3133957,0.2439241
1944,-0.9355029,0.33818865
1945,-0.9406442,0.28159374
1946,-0.9114363,0.23414181
1947,-1.1268553,0.39319068
1948,-0.5572806,0.2474559
1949,-0.7275238,0.22867087
1950,-0.08275262,0.1995903
1951,-0.7601897,0.22245005
1952,-0.5468931,0.26014608
1953,-0.3391338,0.22730339
1954,-0.55293006,0.244122
1955,-0.7894929,0.21846406
1956,-0.7576904,0.2985989
1957,-1.3855997,0.2868491
1958,-0.20496364,0.17960796
1959,-0.57112765,0.25473282
1960,-0.1957861,0.23894283
1961,-0.3596223,0.21912798
1962,-0.59748256,0.23203473
1963,-0.76214975,0.27240488
1964,0.15750985,0.20978354
1965,-0.6048857,0.27362663
1966,-0.22574298,0.13714956
1967,-0.5477381,0.22995172
1968,-0.5500692,0.3359117
1969,-0.36594465,0.1751858
1970,-0.59088564,0.1376941
1971,-0.5800588,0.2632624
1972,-0.41333586,0.15416218
1973,-0.14559683,0.25575447
1974,-0.3632639,0.34378055
1975,-0.2330458,0.17225625
1976,0.21604152,0.25527012
1977,-1.1609505,0.28237686
1978,-0.49137634,0.22230256
1979,-0.7920634,0.21762975
1980,-0.36807898,0.2295442
1981,-0.12842685,0.17631803
1982,-0.70708364,0.19480427
1983,-0.9544505,0.2478096
1984,-0.41260064,0.2704188
1985,-0.17264709,0.3308865
1986,0.056976087,0.21108733
1987,-0.15417005,0.18517376
1988,-0.27163994,0.20478024
1989,-0.37459043,0.22058457
1990,-1.2229027,0.36780858
1991,-0.35217443,0.15416259
1992,-0.9680771,0.1576509
1993,-1.1390808,0.2651585
1994,-0.29335073,0.21039048
1995,-0.7712145,0.24983527
1996,-0.17823961,0.20267497
1997,-0.3892104,0.15776986
1998,-0.54155815,0.23993039
1999,-0.44711155,0.24782787
2000,-0.26495618,0.2281482
2001,-0.54742247,0.1511455
2002,-0.30322516,0.23142293
2003,-0.61044735,0.29318738
2004,-0.942181,0.3310477
2005,-0.3911394,0.20345305
2006,-0.91110724,0.21915542
2007,-0.25724614,0.19103983
2008,-0.24141416,0.19020413
2009,-1.1873494,0.2485732
2010,-0.95898306,0.19122034
2011,-0.221363,0.31738764
2012,-0.67756885,0.18135646
2013,-0.89553773,0.2148858
2014,-0.5297609,0.2155977
2015,-0.6002708,0.19362468
2016,-0.20496708,0.21724904
2017,-0.4471164,0.2179936
2018,-0.6217594,0.26372194
2019,-0.93800277,0.28019136
2020,-0.49953192,0.19170159
2021,-1.1910769,0.25571615
2022,-0.6884938,0.17478095
2023,-0.6664207,0.32328013
2024,-0.91704905,0.3247049
2025,-1.0705409,0.3082246
2026,-0.27911788,0.17775542
2027,-0.17009404,0.4036364
2028,-0.5624689,0.24040914
2029,-0.29949296,0.18898028
2030,-0.38515264,0.16152142
2031,0.078014344,0.16561338
2032,-0.63752675,0.17601776
2033,-0.50271255,0.22199258
2034,-0.7109973,0.25926778
2035,-0.41507334,0.2939292
2036,-0.27126497,0.16144232
2037,-0.9889535,0.39155018
2038,-0.42700583,0.2836895
2039,0.028690634,0.2569121
2040,-1.0554572,0.28408125
2041,-1.1609118,0.2280512
2042,-0.5372669,0.3220414
2043,-0.34968302,0.20126605
2044,-0.27919927,0.24256466
2045,-0.5555316,0.2929022
2046,-0.48449454,0.16415992
2047,-0.3552549,0.19043598
